country,happiness_score,hdi,gdp_percapita,beer,spirits,wine,consumption,incomeperperson,suiciderate,employrate,life_exp
Denmark,7.526,928,53.57899999999999,224,81,278,12.02,30532.277039999997,8.973104,63.09999847,86.0
Switzerland,7.5089999999999995,943,79.866,185,100,280,11.41,37662.75125,13.23981,64.30000305,83.4
Iceland,7.501,933,60.53,233,61,78,7.38,33945.31442,11.42618084,73.59999847,82.7
Norway,7.497999999999999,951,70.89,169,71,129,8.35,39972.35277,10.823,65.0,81.8
Finland,7.412999999999999,918,43.433,263,133,97,13.1,27110.73159,16.234370000000002,57.20000076,81.1
Canada,7.404,922,42.349,240,122,100,10.2,25575.352619999998,10.10099,63.5,82.2
Netherlands,7.3389999999999995,928,45.638000000000005,251,88,190,9.75,26551.844240000002,8.164005,61.29999924,81.9
New Zealand,7.334,915,40.332,203,79,175,9.99,14778.16393,12.17976,65.0,81.6
Australia,7.313,938,49.897,261,72,212,10.21,25249.98606,8.470030125,61.5,82.8
Sweden,7.291,932,51.845,152,60,186,9.5,32292.48298,11.11583,60.70000076,82.4
Israel,7.267,902,37.181,63,69,9,2.52,22275.751659999998,5.931845,51.29999924,82.5
Austria,7.119,906,44.731,279,75,191,12.4,26692.984109999998,13.09437,57.09999847,81.5
United States,7.104,922,57.589,249,158,84,9.7,37491.17952,9.927033,62.29999924,
Costa Rica,7.087000000000001,791,11.732999999999999,149,87,11,5.81,5188.900935000001,6.597167999999999,58.59999847,79.6
Germany,6.994,934,42.233000000000004,346,117,175,12.14,25306.18719,9.211085,53.5,81.0
Brazil,6.952000000000001,758,8.639,245,145,16,10.08,4699.411262,4.777007,64.5,75.0
Belgium,6.928999999999999,915,41.261,295,84,212,10.41,24496.04826,15.95385,48.59999847,81.1
Ireland,6.907,934,64.1,313,118,165,14.92,27595.09135,10.36507,59.90000153,81.4
Luxembourg,6.871,904,100.73899999999999,236,133,271,12.84,52301.58718,12.40591812,53.5,82.0
Mexico,6.778,772,8.443999999999999,238,68,5,8.55,6105.280743,4.288574,57.90000153,76.7
Singapore,6.739,930,55.243,60,12,11,1.54,32535.832510000004,9.127511,62.40000153,83.1
United Kingdom,6.725,920,40.412,219,126,195,13.24,28033.48928,6.014659,59.29999924,
Chile,6.705,842,13.960999999999999,130,124,172,8.81,6334.105194,10.17187,51.0,85.0
Panama,6.7010000000000005,785,14.333,285,104,18,7.3,5900.616943999999,6.1052819000000005,59.79999924,77.8
Argentina,6.65,822,12.654000000000002,193,25,221,9.35,10749.419240000001,7.765584,58.40000153,76.3
Czech Republic,6.596,885,18.484,361,170,134,,,,,
United Arab Emirates,6.5729999999999995,862,38.518,16,135,5,0.52,21087.394119999997,1.392950654,75.19999695,77.1
Uruguay,6.545,802,15.298,115,35,220,8.99,9106.327234,14.537270000000001,57.5,77.0
Malta,6.4879999999999995,875,24.771,149,100,120,4.1,11066.78414,4.551121235,46.79999924,81.7
Colombia,6.481,747,5.757000000000001,159,76,3,6.59,3233.42378,4.907702,63.20000076,74.8
France,6.478,899,36.87,127,151,370,12.48,22878.46657,14.091529999999999,51.20000076,82.4
Thailand,6.474,748,5.979,99,258,1,7.08,2712.517199,9.847459792999999,72.0,74.9
Qatar,6.375,855,59.324,1,42,7,1.29,33931.83208,2.515720844,76.0,78.2
Spain,6.361000000000001,889,26.616999999999997,284,157,112,11.83,15461.75837,5.888479,52.5,82.8
Guatemala,6.324,649,4.141,53,69,2,7.1,1860.7538949999998,2.234896,62.70000076,71.9
Suriname,6.269,719,5.871,128,178,7,6.56,2668.020519,20.747430800000004,44.70000076,71.6
Bahrain,6.218,846,22.561,42,63,7,4.19,12505.21254,4.414990425,60.40000153,76.9
Trinidad and Tobago,6.167999999999999,785,16.352,197,156,7,6.16,10480.8172,14.54716682,61.5,71.2
Venezuela,6.084,766,15.692,333,100,3,7.6,5528.363114,4.119619999999999,59.90000153,
Slovakia,6.077999999999999,853,16.53,196,293,116,,,,,76.7
El Salvador,6.068,679,3.7689999999999997,52,69,2,3.99,2557.433638,7.304886,58.20000076,73.5
Nicaragua,5.992000000000001,657,2.144,78,118,1,5.21,948.355952,12.12226868,58.79999924,74.8
Uzbekistan,5.987,703,2.106,25,101,8,3.61,952.8272607999999,5.2137199999999995,57.5,69.4
Italy,5.977,878,30.669,85,42,237,9.72,18982.26929,4.930044509,46.40000153,82.7
Ecuador,5.976,749,6.019,162,74,3,9.43,1728.0209760000002,8.504684447999999,59.70000076,76.2
Belize,5.956,709,4.96,263,114,8,5.92,3545.6521740000003,9.388795853,56.79999924,71.0
Japan,5.921,907,38.972,77,202,16,7.79,39309.47886,18.94693,57.29999924,83.7
Kazakhstan,5.919,797,7.715,124,246,12,11.1,2481.718918,25.4046,63.70000076,72.0
Moldova,5.897,697,1.913,109,226,18,23.01,595.8745345,15.53849,44.29999924,
Russian Federation,5.856,815,8.748,247,326,73,,,,,75.0
Poland,5.835,860,12.415,343,215,56,14.43,6575.745043999999,13.63706,48.70000076,77.5
South Korea,5.835,900,27.105,140,16,9,,,,,
Bolivia,5.822,689,3.117,167,41,8,5.78,1232.7941369999999,2.034178495,70.40000153,
Lithuania,5.813,855,14.913,343,244,56,16.3,5332.238590999999,33.34186,53.09999847,73.6
Belarus,5.8020000000000005,805,5.023,142,373,42,18.85,2737.6703789999997,26.874690299999997,53.40000153,72.3
Slovenia,5.768,894,21.65,270,51,276,14.94,12729.4544,19.42261,55.90000153,88.0
Peru,5.742999999999999,748,6.031000000000001,163,160,21,6.53,3180.430612,1.658907771,68.30000305,75.5
Turkmenistan,5.6579999999999995,705,6.388999999999999,19,71,32,5.0,2062.125152,12.21676922,58.5,66.3
Mauritius,5.648,788,9.682,98,31,18,3.53,5182.143721,8.081539999999999,54.5,74.6
Latvia,5.56,844,14.07,281,216,62,13.45,5011.219456,20.36959,56.79999924,74.6
Cyprus,5.546,867,23.541,192,154,113,8.84,15313.85935,2.206169,59.09999847,85.0
Paraguay,5.537999999999999,702,4.078,213,117,74,7.91,1621.177078,4.409532,73.09999847,74.0
Romania,5.528,807,9.532,297,122,167,16.15,2636.7878,10.05932,49.5,75.0
Estonia,5.517,868,17.737000000000002,224,194,59,17.24,6238.537506000001,16.959239999999998,56.5,77.6
Jamaica,5.51,732,4.879,82,97,9,5.17,3665.348369,4.417507172,58.20000076,76.2
Croatia,5.4879999999999995,828,12.299000000000001,230,87,254,15.0,6338.494668,14.77625,47.09999847,78.0
Turkey,5.388999999999999,787,10.863,51,22,7,3.02,5348.597192,3.56332469,42.79999924,75.8
Jordan,5.303,735,4.088,6,21,1,0.65,2534.00038,0.201448724,38.90000153,74.1
Azerbaijan,5.291,757,3.8810000000000002,21,46,5,13.34,2344.896916,1.380964637,60.90000153,72.7
Philippines,5.279,696,2.951,71,186,1,6.08,1383.401869,1.922485113,61.0,68.5
China,5.245,748,8.117,79,192,8,5.56,2425.471293,16.91324806,72.80000305,76.1
Kyrgyzstan,5.185,669,1.22,31,97,6,4.72,372.728414,9.875281,58.90000153,71.1
Serbia,5.1770000000000005,785,5.426,283,131,127,,,,,75.6
Bosnia and Herzegovina,5.162999999999999,766,4.809,76,173,8,9.6,2183.3448670000002,11.8367157,41.20000076,77.4
Montenegro,5.1610000000000005,810,7.029,31,114,128,,,,,76.1
Dominican Republic,5.155,733,6.794,193,147,9,,,,,73.9
Morocco,5.151,662,2.8930000000000002,12,6,10,1.24,1844.351028,2.109413624,46.20000076,74.3
Hungary,5.145,835,12.82,234,215,185,16.12,5634.003948,20.162010000000002,47.29999924,75.8
Lebanon,5.129,753,8.257,20,55,31,2.3,6746.612631999999,5.83831501,46.0,74.9
Portugal,5.122999999999999,845,19.872,194,67,339,13.89,11744.83417,8.188375472999999,57.59999847,81.1
Macedonia,5.121,756,4.834,106,27,86,,,,,
Vietnam,5.061,689,2.171,111,2,1,3.91,722.8075587999999,11.65332222,71.0,
Tunisia,5.045,732,3.6889999999999996,51,3,20,1.05,3164.927693,3.146814108,41.59999847,75.3
Greece,5.033,868,17.882,133,112,218,11.01,13577.87989,2.816705,49.59999847,81.0
Mongolia,4.907,743,3.694,77,189,8,3.41,772.9333448,13.08961582,52.09999847,68.8
Nigeria,4.875,530,2.176,42,5,2,12.72,544.5994767000001,7.631049633,50.90000153,54.5
Honduras,4.871,614,2.375,69,98,2,4.43,1392.411829,7.060184479,56.29999924,74.6
Zambia,4.795,586,1.263,32,19,4,3.56,432.226337,12.01903629,61.0,61.8
Albania,4.655,782,4.132,89,132,54,7.29,1914.9965510000002,7.699329852999999,51.40000153,77.8
Sierra Leone,4.635,413,481.0,25,3,2,9.48,268.33179029999997,11.98049736,63.79999924,51.0
Namibia,4.574,645,4.561,376,3,1,12.09,2667.2467100000003,8.021969795,42.0,65.8
Cameroon,4.513,553,1.375,147,1,4,7.9,713.6393027,7.214220524,59.09999847,57.3
South Africa,4.459,696,5.28,225,76,81,10.16,3745.6498520000005,15.714571,41.09999847,62.9
Egypt,4.362,694,3.548,6,4,1,0.32,1975.551906,1.7999036309999998,42.40000153,79.0
Armenia,4.36,749,3.6060000000000003,21,179,11,13.66,1326.741757,3.7415878769999997,40.09999847,74.8
Kenya,4.356,585,1.463,58,22,2,3.88,468.69604360000005,10.93771839,73.19999695,63.4
Ukraine,4.324,746,2.186,206,237,45,17.47,1036.830725,18.95457,54.40000153,71.3
Ghana,4.276,588,1.517,31,3,10,3.11,358.9795398,6.288554668,65.09999847,62.4
Dem. Rep. Congo,4.272,452,1.712,32,3,1,,,,,
Georgia,4.252,776,3.866,52,100,149,6.66,1258.762596,1.574350119,55.59999847,74.4
Rep. Congo,4.236000000000001,612,498.0,76,1,9,,,,,
Senegal,4.218999999999999,499,953.0,9,1,7,0.51,561.7085847999999,6.81143856,65.59999847,66.7
Bulgaria,4.217,810,7.468999999999999,231,252,94,11.4,2549.558474,9.216544,47.29999924,74.5
Zimbabwe,4.1930000000000005,532,1.0290000000000001,64,18,4,4.96,320.77188989999996,13.90526676,66.80000305,67.0
Malawi,4.156000000000001,474,300.0,8,11,1,1.44,184.1417966,10.17173481,71.80000305,58.3
Gabon,4.121,698,7.079,347,98,59,9.46,4180.765821,7.745064735,59.0,66.0
Mali,4.073,421,780.0,5,1,1,0.99,269.8928811,8.262892723,45.70000076,58.2
Haiti,4.0280000000000005,496,735.0,1,326,1,5.92,371.4241975,1.519248009,55.90000153,63.5
Botswana,3.9739999999999998,712,6.954,173,35,35,6.97,4189.436587,11.21397018,46.0,65.7
Comoros,3.9560000000000004,502,775.0,1,3,1,0.28,336.36874950000004,4.751083851000001,68.0,63.5
Cote d'Ivoire,3.9160000000000004,486,1.535,37,1,7,6.47,591.0679443,20.31793022,59.90000153,
Cambodia,3.907,576,1.27,57,65,1,4.71,557.9475126,4.961071491,78.90000153,68.7
Angola,3.866,577,3.3089999999999997,217,57,45,5.57,1381.004268,14.55467701,75.69999695,52.4
Niger,3.8560000000000003,351,368.0,3,2,1,0.34,180.083376,9.257975578,60.40000153,61.8
Chad,3.763,405,651.0,15,1,1,4.39,275.88428650000003,8.283070563999999,68.90000153,53.1
Burkina Faso,3.739,420,614.0,25,7,7,7.32,276.20041299999997,8.204221725,81.30000305,59.9
Madagascar,3.695,517,402.0,26,15,4,1.32,242.67753419999997,5.767406464,83.0,65.5
Tanzania,3.6660000000000004,533,878.0,36,6,1,7.86,456.38571169999994,12.41118145,78.19999695,
Liberia,3.622,432,455.0,19,152,2,5.07,155.0332312,7.1848526,66.0,61.4
Benin,3.484,512,789.0,34,4,13,2.08,377.0396995,6.057739735,71.59999847,60.0
Togo,3.303,500,577.0,36,2,19,1.92,285.2244493,6.369887829,63.90000153,59.9
Syria,3.069,536,2.0580000000000003,5,35,16,1.49,1525.780116,0.5235275629999999,44.79999924,
